"UMAG","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.16652,,0.0638,0.05,0.0638,0
0.16591,,0.0639,0.05,0.0639,0
0.1653,,0.064,0.05,0.064,0
0.16469,,0.0641,0.05,0.0641,0
0.16409,,0.0642,0.05,0.0642,0
0.16348,,0.0643,0.05,0.0643,0
0.16287,,0.0644,0.05,0.0644,0
0.16226,,0.0645,0.05,0.0645,0
0.16165,,0.0646,0.05,0.0646,0
0.16105,,0.0647,0.05,0.0647,0
0.16044,,0.0648,0.05,0.0648,0
0.15983,,0.0649,0.05,0.0649,0
0.15922,,0.065,0.05,0.065,0
0.15861,,0.0651,0.05,0.0651,0
0.15801,,0.0652,0.05,0.0652,0
0.1574,,0.0653,0.05,0.0653,0
0.15679,,0.0654,0.05,0.0654,0
0.15618,,0.0655,0.05,0.0655,0
0.15557,,0.0656,0.05,0.0656,0
0.15497,,0.0657,0.05,0.0657,0
0.15431,,0.0658,0.05,0.0658,0
0.1532,,0.0659,0.05,0.0659,0
0.1521,,0.066,0.05,0.066,0
0.151,,0.0661,0.05,0.0661,0
0.14989,,0.0662,0.05,0.0662,0
0.14879,,0.0663,0.05,0.0663,0
0.14769,,0.0664,0.05,0.0664,0
0.14659,,0.0665,0.05,0.0665,0
0.14548,,0.0666,0.05,0.0666,0
0.14438,,0.0667,0.05,0.0667,0
0.14328,,0.0668,0.05,0.0668,0
0.14217,,0.0669,0.05,0.0669,0
0.14107,,0.067,0.05,0.067,0
0.13997,,0.0671,0.05,0.0671,0
0.13887,,0.0672,0.05,0.0672,0
0.13776,,0.0673,0.05,0.0673,0
0.13666,,0.0674,0.05,0.0674,0
0.13556,,0.0675,0.05,0.0675,0
0.13445,,0.0676,0.05,0.0676,0
0.13335,,0.0677,0.05,0.0677,0
0.13225,,0.0678,0.05,0.0678,0
0.13115,,0.0679,0.05,0.0679,0
0.13004,,0.068,0.05,0.068,0
0.12894,,0.0681,0.05,0.0681,0
0.12784,,0.0682,0.05,0.0682,0
0.12673,,0.0683,0.05,0.0683,0
0.12563,,0.0684,0.05,0.0684,0
0.12453,,0.0685,0.05,0.0685,0
0.12343,,0.0686,0.05,0.0686,0
0.12232,,0.0687,0.05,0.0687,0
0.12122,,0.0688,0.05,0.0688,0
0.12012,,0.0689,0.05,0.0689,0
0.11901,,0.069,0.05,0.069,0
0.11791,,0.0691,0.05,0.0691,0
0.11681,,0.0692,0.05,0.0692,0
0.11571,,0.0693,0.05,0.0693,0
0.1146,,0.0694,0.05,0.0694,0
0.1135,,0.0695,0.05,0.0695,0
0.1124,,0.0696,0.05,0.0696,0
0.11129,,0.0697,0.05,0.0697,0
0.11019,,0.0698,0.05,0.0698,0
0.10909,,0.0699,0.05,0.0699,0
0.10799,,0.07,0.05,0.07,0
0.10688,,0.0701,0.05,0.0701,0
0.10578,,0.0702,0.05,0.0702,0
0.10468,,0.0703,0.05,0.0703,0
0.10357,,0.0704,0.05,0.0704,0
0.10247,,0.0705,0.05,0.0705,0
0.10137,,0.0706,0.05,0.0706,0
0.10026,,0.0707,0.05,0.0707,0
0.099162,,0.0708,0.05,0.0708,0
0.098059,,0.0709,0.05,0.0709,0
0.096956,,0.071,0.05,0.071,0
0.095648,,0.0711,0.05,0.0711,0
0.094113,,0.0712,0.05,0.0712,0
0.092577,,0.0713,0.05,0.0713,0
0.091041,,0.0714,0.05,0.0714,0
0.089505,,0.0715,0.05,0.0715,0
0.087969,,0.0716,0.05,0.0716,0
0.086433,,0.0717,0.05,0.0717,0
0.084898,,0.0718,0.05,0.0718,0
0.083362,,0.0719,0.05,0.0719,0
0.081826,,0.072,0.05,0.072,0
0.08029,,0.0721,0.05,0.0721,0
0.078754,,0.0722,0.05,0.0722,0
0.077218,,0.0723,0.05,0.0723,0
0.075683,,0.0724,0.05,0.0724,0
0.074147,,0.0725,0.05,0.0725,0
0.072611,,0.0726,0.05,0.0726,0
0.071075,,0.0727,0.05,0.0727,0
0.069539,,0.0728,0.05,0.0728,0
0.068003,,0.0729,0.05,0.0729,0
0.066468,,0.073,0.05,0.073,0
0.064932,,0.0731,0.05,0.0731,0
0.063396,,0.0732,0.05,0.0732,0
0.06186,,0.0733,0.05,0.0733,0
0.060324,,0.0734,0.05,0.0734,0
0.058788,,0.0735,0.05,0.0735,0
0.057253,,0.0736,0.05,0.0736,0
0.055717,,0.0737,0.05,0.0737,0
0.054181,,0.0738,0.05,0.0738,0
0.052645,,0.0739,0.05,0.0739,0
0.051109,,0.074,0.05,0.074,0
0.049573,,0.0741,0.05,0.0741,0
0.048038,,0.0742,0.05,0.0742,0
0.046502,,0.0743,0.05,0.0743,0
0.044966,,0.0744,0.05,0.0744,0
0.04343,,0.0745,0.05,0.0745,0
0.041894,,0.0746,0.05,0.0746,0
0.040359,,0.0747,0.05,0.0747,0
0.038823,,0.0748,0.05,0.0748,0
0.037287,,0.0749,0.05,0.0749,0
0.035751,,0.075,0.05,0.075,0
0.034215,,0.0751,0.05,0.0751,0
0.032679,,0.0752,0.05,0.0752,0
0.031144,,0.0753,0.05,0.0753,0
0.029608,,0.0754,0.05,0.0754,0
0.028072,,0.0755,0.05,0.0755,0
0.026536,,0.0756,0.05,0.0756,0
0.025,,0.0757,0.05,0.0757,0
0.023464,,0.0758,0.05,0.0758,0
0.021928,,0.0759,0.05,0.0759,0
0.020393,,0.076,0.05,0.076,0
0.018857,,0.0761,0.05,0.0761,0
0.017321,,0.0762,0.05,0.0762,0
0.015785,,0.0763,0.05,0.0763,0
0.017437,,0.0764,0.05,0.0764,0
0.019686,,0.0765,0.05,0.0765,0
0.021936,,0.0766,0.05,0.0766,0
0.024186,,0.0767,0.05,0.0767,0
0.026435,,0.0768,0.05,0.0768,0
0.028685,,0.0769,0.05,0.0769,0
0.030934,,0.077,0.05,0.077,0
0.033184,,0.0771,0.05,0.0771,0
0.035433,,0.0772,0.05,0.0772,0
0.037683,,0.0773,0.05,0.0773,0
0.039932,,0.0774,0.05,0.0774,0
0.042182,,0.0775,0.05,0.0775,0
0.044431,,0.0776,0.05,0.0776,0
0.046681,,0.0777,0.05,0.0777,0
0.04893,,0.0778,0.05,0.0778,0
0.05118,,0.0779,0.05,0.0779,0
0.053429,,0.078,0.05,0.078,0
0.055679,,0.0781,0.05,0.0781,0
0.057928,,0.0782,0.05,0.0782,0
0.060178,,0.0783,0.05,0.0783,0
0.062427,,0.0784,0.05,0.0784,0
0.064677,,0.0785,0.05,0.0785,0
0.066926,,0.0786,0.05,0.0786,0
0.069176,,0.0787,0.05,0.0787,0
0.071425,,0.0788,0.05,0.0788,0
0.073675,,0.0789,0.05,0.0789,0
0.075924,,0.079,0.05,0.079,0
0.078174,,0.0791,0.05,0.0791,0
0.080423,,0.0792,0.05,0.0792,0
0.082673,,0.0793,0.05,0.0793,0
0.084922,,0.0794,0.05,0.0794,0
0.087172,,0.0795,0.05,0.0795,0
0.089421,,0.0796,0.05,0.0796,0
0.091671,,0.0797,0.05,0.0797,0
0.093921,,0.0798,0.05,0.0798,0
0.09617,,0.0799,0.05,0.0799,0
0.098419,,0.08,0.05,0.08,0
0.10067,,0.0801,0.05,0.0801,0
0.10292,,0.0802,0.05,0.0802,0
0.10517,,0.0803,0.05,0.0803,0
0.10742,,0.0804,0.05,0.0804,0
0.10967,,0.0805,0.05,0.0805,0
0.11192,,0.0806,0.05,0.0806,0
0.11417,,0.0807,0.05,0.0807,0
0.11642,,0.0808,0.05,0.0808,0
0.11867,,0.0809,0.05,0.0809,0
0.12091,,0.081,0.05,0.081,0
0.12316,,0.0811,0.05,0.0811,0
0.12541,,0.0812,0.05,0.0812,0
0.12766,,0.0813,0.05,0.0813,0
0.12991,,0.0814,0.05,0.0814,0
0.13216,,0.0815,0.05,0.0815,0
0.13468,,0.0816,0.05,0.0816,0
0.13818,,0.0817,0.05,0.0817,0
0.14168,,0.0818,0.05,0.0818,0
0.14518,,0.0819,0.05,0.0819,0
0.14868,,0.082,0.05,0.082,0
0.15218,,0.0821,0.05,0.0821,0
0.15568,,0.0822,0.05,0.0822,0
0.15918,,0.0823,0.05,0.0823,0
0.16268,,0.0824,0.05,0.0824,0
0.16618,,0.0825,0.05,0.0825,0
0.16968,,0.0826,0.05,0.0826,0
0.17318,,0.0827,0.05,0.0827,0
0.17668,,0.0828,0.05,0.0828,0
0.18018,,0.0829,0.05,0.0829,0
0.18368,,0.083,0.05,0.083,0
0.18718,,0.0831,0.05,0.0831,0
0.19069,,0.0832,0.05,0.0832,0
0.19419,,0.0833,0.05,0.0833,0
0.19769,,0.0834,0.05,0.0834,0
0.20119,,0.0835,0.05,0.0835,0
0.20469,,0.0836,0.05,0.0836,0
0.20819,,0.0837,0.05,0.0837,0
0.21169,,0.0838,0.05,0.0838,0
0.21519,,0.0839,0.05,0.0839,0
0.21869,,0.084,0.05,0.084,0
0.22219,,0.0841,0.05,0.0841,0
0.22569,,0.0842,0.05,0.0842,0
0.22919,,0.0843,0.05,0.0843,0
0.23269,,0.0844,0.05,0.0844,0
0.23619,,0.0845,0.05,0.0845,0
0.23969,,0.0846,0.05,0.0846,0
0.24319,,0.0847,0.05,0.0847,0
0.2467,,0.0848,0.05,0.0848,0
0.2502,,0.0849,0.05,0.0849,0
0.2537,,0.085,0.05,0.085,0
0.2572,,0.0851,0.05,0.0851,0
0.2607,,0.0852,0.05,0.0852,0
0.2642,,0.0853,0.05,0.0853,0
0.2677,,0.0854,0.05,0.0854,0
0.2712,,0.0855,0.05,0.0855,0
0.2747,,0.0856,0.05,0.0856,0
0.2782,,0.0857,0.05,0.0857,0
0.2817,,0.0858,0.05,0.0858,0
0.2852,,0.0859,0.05,0.0859,0
0.2887,,0.086,0.05,0.086,0
0.2922,,0.0861,0.05,0.0861,0
0.2957,,0.0862,0.05,0.0862,0
0.2992,,0.0863,0.05,0.0863,0
0.30271,,0.0864,0.05,0.0864,0
0.30621,,0.0865,0.05,0.0865,0
0.30971,,0.0866,0.05,0.0866,0
0.31321,,0.0867,0.05,0.0867,0
0.31671,,0.0868,0.05,0.0868,0
0.3208,,0.0869,0.05,0.0869,0
0.32532,,0.087,0.05,0.087,0
0.32984,,0.0871,0.05,0.0871,0
0.33435,,0.0872,0.05,0.0872,0
0.33887,,0.0873,0.05,0.0873,0
0.34339,,0.0874,0.05,0.0874,0
0.34791,,0.0875,0.05,0.0875,0
0.35243,,0.0876,0.05,0.0876,0
0.35695,,0.0877,0.05,0.0877,0
0.36147,,0.0878,0.05,0.0878,0
0.36599,,0.0879,0.05,0.0879,0
0.37051,,0.088,0.05,0.088,0
0.37502,,0.0881,0.05,0.0881,0
0.37954,,0.0882,0.05,0.0882,0
0.38406,,0.0883,0.05,0.0883,0
0.38858,,0.0884,0.05,0.0884,0
0.3931,,0.0885,0.05,0.0885,0
0.39762,,0.0886,0.05,0.0886,0
0.40214,,0.0887,0.05,0.0887,0
0.40666,,0.0888,0.05,0.0888,0
0.41117,,0.0889,0.05,0.0889,0
0.41569,,0.089,0.05,0.089,0
0.42021,,0.0891,0.05,0.0891,0
0.42473,,0.0892,0.05,0.0892,0
0.42925,,0.0893,0.05,0.0893,0
0.43377,,0.0894,0.05,0.0894,0
0.43829,,0.0895,0.05,0.0895,0
0.44281,,0.0896,0.05,0.0896,0
0.44733,,0.0897,0.05,0.0897,0
0.45184,,0.0898,0.05,0.0898,0
0.45636,,0.0899,0.05,0.0899,0
0.46088,,0.09,0.05,0.09,0
0.4654,,0.0901,0.05,0.0901,0
0.46992,,0.0902,0.05,0.0902,0
0.47444,,0.0903,0.05,0.0903,0
0.47896,,0.0904,0.05,0.0904,0
0.48348,,0.0905,0.05,0.0905,0
0.488,,0.0906,0.05,0.0906,0
0.49251,,0.0907,0.05,0.0907,0
0.49703,,0.0908,0.05,0.0908,0
0.50155,,0.0909,0.05,0.0909,0
0.50607,,0.091,0.05,0.091,0
0.51059,,0.0911,0.05,0.0911,0
0.51511,,0.0912,0.05,0.0912,0
0.51963,,0.0913,0.05,0.0913,0
0.52415,,0.0914,0.05,0.0914,0
0.52866,,0.0915,0.05,0.0915,0
0.53318,,0.0916,0.05,0.0916,0
0.5377,,0.0917,0.05,0.0917,0
0.54222,,0.0918,0.05,0.0918,0
0.54674,,0.0919,0.05,0.0919,0
0.55126,,0.092,0.05,0.092,0
0.55578,,0.0921,0.05,0.0921,0
0.56117,,0.0922,0.05,0.0922,0
0.5666,,0.0923,0.05,0.0923,0
0.57204,,0.0924,0.05,0.0924,0
0.57748,,0.0925,0.05,0.0925,0
0.58292,,0.0926,0.05,0.0926,0
0.58836,,0.0927,0.05,0.0927,0
0.59379,,0.0928,0.05,0.0928,0
0.59923,,0.0929,0.05,0.0929,0
0.60467,,0.093,0.05,0.093,0
0.61011,,0.0931,0.05,0.0931,0
0.61554,,0.0932,0.05,0.0932,0
0.62098,,0.0933,0.05,0.0933,0
0.62642,,0.0934,0.05,0.0934,0
0.63186,,0.0935,0.05,0.0935,0
0.63729,,0.0936,0.05,0.0936,0
0.64273,,0.0937,0.05,0.0937,0
0.64817,,0.0938,0.05,0.0938,0
0.65361,,0.0939,0.05,0.0939,0
0.65905,,0.094,0.05,0.094,0
0.66448,,0.0941,0.05,0.0941,0
0.66992,,0.0942,0.05,0.0942,0
0.67536,,0.0943,0.05,0.0943,0
0.6808,,0.0944,0.05,0.0944,0
0.68623,,0.0945,0.05,0.0945,0
0.69167,,0.0946,0.05,0.0946,0
0.69711,,0.0947,0.05,0.0947,0
0.70255,,0.0948,0.05,0.0948,0
0.70798,,0.0949,0.05,0.0949,0
0.71342,,0.095,0.05,0.095,0
0.71886,,0.0951,0.05,0.0951,0
0.7243,,0.0952,0.05,0.0952,0
0.72973,,0.0953,0.05,0.0953,0
0.73517,,0.0954,0.05,0.0954,0
0.74061,,0.0955,0.05,0.0955,0
0.74605,,0.0956,0.05,0.0956,0
0.75149,,0.0957,0.05,0.0957,0
0.75692,,0.0958,0.05,0.0958,0
0.76236,,0.0959,0.05,0.0959,0
0.7678,,0.096,0.05,0.096,0
0.77324,,0.0961,0.05,0.0961,0
0.77867,,0.0962,0.05,0.0962,0
0.78411,,0.0963,0.05,0.0963,0
0.78955,,0.0964,0.05,0.0964,0
0.79499,,0.0965,0.05,0.0965,0
0.80042,,0.0966,0.05,0.0966,0
0.80586,,0.0967,0.05,0.0967,0
0.8113,,0.0968,0.05,0.0968,0
0.81674,,0.0969,0.05,0.0969,0
0.82217,,0.097,0.05,0.097,0
0.82761,,0.0971,0.05,0.0971,0
0.83305,,0.0972,0.05,0.0972,0
0.83849,,0.0973,0.05,0.0973,0
0.8441,,0.0974,0.05,0.0974,0
0.8501,,0.0975,0.05,0.0975,0
0.85609,,0.0976,0.05,0.0976,0
0.86209,,0.0977,0.05,0.0977,0
0.86809,,0.0978,0.05,0.0978,0
0.87408,,0.0979,0.05,0.0979,0
0.88008,,0.098,0.05,0.098,0
0.88607,,0.0981,0.05,0.0981,0
0.89207,,0.0982,0.05,0.0982,0
0.89807,,0.0983,0.05,0.0983,0
0.90406,,0.0984,0.05,0.0984,0
0.91006,,0.0985,0.05,0.0985,0
0.91605,,0.0986,0.05,0.0986,0
0.92205,,0.0987,0.05,0.0987,0
0.92805,,0.0988,0.05,0.0988,0
0.93404,,0.0989,0.05,0.0989,0
0.94004,,0.099,0.05,0.099,0
0.94604,,0.0991,0.05,0.0991,0
0.95203,,0.0992,0.05,0.0992,0
0.95803,,0.0993,0.05,0.0993,0
0.96402,,0.0994,0.05,0.0994,0
0.97002,,0.0995,0.05,0.0995,0
0.97602,,0.0996,0.05,0.0996,0
0.98201,,0.0997,0.05,0.0997,0
0.98801,,0.0998,0.05,0.0998,0
0.994,,0.0999,0.05,0.0999,0
1,,0.1,0.05,0.1,0
