"T","U:0","U:1","U:2","alphat","p","p_rgh","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.47235,5.2504e-05,-0.00021967,0,0,-1.0547,0.0083116,,0.057209,0.057209,0.10835,0
0.47233,5.4073e-05,-0.00021362,0,0,-1.0547,0.0083116,,0.057425,0.057425,0.10835,0
0.47231,5.5643e-05,-0.00020756,0,0,-1.0547,0.0083117,,0.057642,0.057642,0.10835,0
0.47229,5.7039e-05,-0.00020182,0,0,-1.0547,0.0083117,,0.057859,0.057859,0.10835,0
0.47226,5.809e-05,-0.0001967,0,0,-1.0547,0.0083118,,0.058076,0.058076,0.10835,0
0.47223,5.914e-05,-0.00019158,0,0,-1.0547,0.0083119,,0.058292,0.058292,0.10835,0
0.47221,6.019e-05,-0.00018647,0,0,-1.0547,0.008312,,0.058509,0.058509,0.10835,0
0.47218,6.124e-05,-0.00018135,0,0,-1.0547,0.0083121,,0.058726,0.058726,0.10835,0
0.47215,6.2291e-05,-0.00017623,0,0,-1.0547,0.0083122,,0.058942,0.058942,0.10835,0
0.47213,6.3341e-05,-0.00017111,0,0,-1.0547,0.0083123,,0.059159,0.059159,0.10835,0
0.4721,6.4391e-05,-0.00016599,0,0,-1.0547,0.0083124,,0.059376,0.059376,0.10835,0
0.47207,6.5442e-05,-0.00016087,0,0,-1.0547,0.0083125,,0.059593,0.059593,0.10835,0
0.47204,6.6037e-05,-0.00015667,0,0,-1.0547,0.0083126,,0.059809,0.059809,0.10835,0
0.47201,6.6632e-05,-0.00015246,0,0,-1.0547,0.0083127,,0.060026,0.060026,0.10835,0
0.47198,6.7227e-05,-0.00014826,0,0,-1.0547,0.0083128,,0.060243,0.060243,0.10835,0
0.47195,6.7822e-05,-0.00014406,0,0,-1.0547,0.0083129,,0.060459,0.060459,0.10835,0
0.47191,6.8417e-05,-0.00013986,0,0,-1.0547,0.008313,,0.060676,0.060676,0.10835,0
0.47188,6.9012e-05,-0.00013565,0,0,-1.0547,0.0083131,,0.060893,0.060893,0.10835,0
0.47185,6.9607e-05,-0.00013145,0,0,-1.0547,0.0083132,,0.061109,0.061109,0.10835,0
0.47182,7.0203e-05,-0.00012725,0,0,-1.0547,0.0083133,,0.061326,0.061326,0.10835,0
0.47179,7.0537e-05,-0.00012361,0,0,-1.0547,0.0083134,,0.061543,0.061543,0.10835,0
0.47175,7.0741e-05,-0.00012027,0,0,-1.0547,0.0083135,,0.06176,0.06176,0.10835,0
0.47172,7.0945e-05,-0.00011692,0,0,-1.0547,0.0083136,,0.061976,0.061976,0.10835,0
0.47168,7.115e-05,-0.00011358,0,0,-1.0547,0.0083138,,0.062193,0.062193,0.10835,0
0.47165,7.1354e-05,-0.00011023,0,0,-1.0547,0.0083139,,0.06241,0.06241,0.10835,0
0.47162,7.1558e-05,-0.00010688,0,0,-1.0547,0.008314,,0.062626,0.062626,0.10835,0
0.47158,7.1762e-05,-0.00010354,0,0,-1.0547,0.0083141,,0.062843,0.062843,0.10835,0
0.47155,7.1966e-05,-0.00010019,0,0,-1.0547,0.0083142,,0.06306,0.06306,0.10835,0
0.47151,7.2061e-05,-9.7102e-05,0,0,-1.0547,0.0083143,,0.063276,0.063276,0.10835,0
0.47148,7.1936e-05,-9.4527e-05,0,0,-1.0547,0.0083144,,0.063493,0.063493,0.10835,0
0.47145,7.1811e-05,-9.1952e-05,0,0,-1.0547,0.0083146,,0.06371,0.06371,0.10835,0
0.47141,7.1686e-05,-8.9377e-05,0,0,-1.0547,0.0083147,,0.063927,0.063927,0.10835,0
0.47138,7.1561e-05,-8.6802e-05,0,0,-1.0547,0.0083148,,0.064143,0.064143,0.10835,0
0.47134,7.1436e-05,-8.4227e-05,0,0,-1.0547,0.0083149,,0.06436,0.06436,0.10835,0
0.47131,7.1311e-05,-8.1652e-05,0,0,-1.0547,0.008315,,0.064577,0.064577,0.10835,0
0.47128,7.1186e-05,-7.9077e-05,0,0,-1.0547,0.0083151,,0.064793,0.064793,0.10835,0
0.47124,7.1061e-05,-7.6502e-05,0,0,-1.0547,0.0083152,,0.06501,0.06501,0.10835,0
0.47121,7.0664e-05,-7.46e-05,0,0,-1.0547,0.0083154,,0.065227,0.065227,0.10835,0
0.47118,7.0267e-05,-7.2697e-05,0,0,-1.0547,0.0083155,,0.065443,0.065443,0.10835,0
0.47114,6.987e-05,-7.0794e-05,0,0,-1.0547,0.0083156,,0.06566,0.06566,0.10835,0
0.47111,6.9474e-05,-6.8892e-05,0,0,-1.0547,0.0083157,,0.065877,0.065877,0.10835,0
0.47108,6.9077e-05,-6.6989e-05,0,0,-1.0547,0.0083158,,0.066094,0.066094,0.10835,0
0.47104,6.868e-05,-6.5086e-05,0,0,-1.0547,0.0083159,,0.06631,0.06631,0.10835,0
0.47101,6.8283e-05,-6.3183e-05,0,0,-1.0547,0.008316,,0.066527,0.066527,0.10835,0
0.47098,6.7886e-05,-6.1281e-05,0,0,-1.0547,0.0083161,,0.066744,0.066744,0.10835,0
0.47095,6.7343e-05,-5.9757e-05,0,0,-1.0547,0.0083162,,0.06696,0.06696,0.10835,0
0.47092,6.6726e-05,-5.8423e-05,0,0,-1.0547,0.0083163,,0.067177,0.067177,0.10835,0
0.47089,6.6109e-05,-5.7089e-05,0,0,-1.0547,0.0083164,,0.067394,0.067394,0.10835,0
0.47086,6.5492e-05,-5.5755e-05,0,0,-1.0547,0.0083166,,0.06761,0.06761,0.10835,0
0.47082,6.4876e-05,-5.4421e-05,0,0,-1.0547,0.0083167,,0.067827,0.067827,0.10835,0
0.47079,6.4259e-05,-5.3087e-05,0,0,-1.0547,0.0083168,,0.068044,0.068044,0.10835,0
0.47076,6.3642e-05,-5.1752e-05,0,0,-1.0547,0.0083169,,0.06826,0.06826,0.10835,0
0.47073,6.3025e-05,-5.0418e-05,0,0,-1.0547,0.008317,,0.068477,0.068477,0.10835,0
0.4707,6.235e-05,-4.924e-05,0,0,-1.0547,0.0083171,,0.068694,0.068694,0.10835,0
0.47068,6.1559e-05,-4.8374e-05,0,0,-1.0547,0.0083172,,0.068911,0.068911,0.10835,0
0.47065,6.0767e-05,-4.7507e-05,0,0,-1.0547,0.0083173,,0.069127,0.069127,0.10835,0
0.47062,5.9976e-05,-4.6641e-05,0,0,-1.0547,0.0083173,,0.069344,0.069344,0.10835,0
0.47059,5.9185e-05,-4.5775e-05,0,0,-1.0547,0.0083174,,0.069561,0.069561,0.10835,0
0.47057,5.8393e-05,-4.4908e-05,0,0,-1.0547,0.0083175,,0.069777,0.069777,0.10835,0
0.47054,5.7602e-05,-4.4042e-05,0,0,-1.0547,0.0083176,,0.069994,0.069994,0.10835,0
0.47051,5.681e-05,-4.3175e-05,0,0,-1.0547,0.0083177,,0.070211,0.070211,0.10835,0
0.47048,5.6019e-05,-4.2309e-05,0,0,-1.0547,0.0083178,,0.070427,0.070427,0.10835,0
0.47046,5.5092e-05,-4.1817e-05,0,0,-1.0547,0.0083179,,0.070644,0.070644,0.10835,0
0.47043,5.4166e-05,-4.1324e-05,0,0,-1.0547,0.008318,,0.070861,0.070861,0.10835,0
0.47041,5.3239e-05,-4.0832e-05,0,0,-1.0547,0.0083181,,0.071078,0.071078,0.10835,0
0.47039,5.2312e-05,-4.0339e-05,0,0,-1.0547,0.0083181,,0.071294,0.071294,0.10835,0
0.47036,5.1386e-05,-3.9847e-05,0,0,-1.0547,0.0083182,,0.071511,0.071511,0.10835,0
0.47034,5.0459e-05,-3.9355e-05,0,0,-1.0547,0.0083183,,0.071728,0.071728,0.10835,0
0.47031,4.9532e-05,-3.8862e-05,0,0,-1.0547,0.0083184,,0.071944,0.071944,0.10835,0
0.47029,4.8606e-05,-3.837e-05,0,0,-1.0547,0.0083185,,0.072161,0.072161,0.10835,0
0.47027,4.7611e-05,-3.8071e-05,0,0,-1.0547,0.0083185,,0.072378,0.072378,0.10835,0
0.47025,4.6582e-05,-3.7869e-05,0,0,-1.0547,0.0083186,,0.072595,0.072595,0.10835,0
0.47023,4.5553e-05,-3.7667e-05,0,0,-1.0547,0.0083187,,0.072811,0.072811,0.10835,0
0.47021,4.4524e-05,-3.7464e-05,0,0,-1.0547,0.0083188,,0.073028,0.073028,0.10835,0
0.47019,4.3495e-05,-3.7262e-05,0,0,-1.0547,0.0083188,,0.073245,0.073245,0.10835,0
0.47017,4.2466e-05,-3.706e-05,0,0,-1.0547,0.0083189,,0.073461,0.073461,0.10835,0
0.47014,4.1437e-05,-3.6858e-05,0,0,-1.0547,0.008319,,0.073678,0.073678,0.10835,0
0.47012,4.0408e-05,-3.6656e-05,0,0,-1.0547,0.008319,,0.073895,0.073895,0.10835,0
0.4701,3.9354e-05,-3.6526e-05,0,0,-1.0547,0.0083191,,0.074111,0.074111,0.10835,0
0.47009,3.825e-05,-3.6542e-05,0,0,-1.0547,0.0083191,,0.074328,0.074328,0.10835,0
0.47007,3.7146e-05,-3.6557e-05,0,0,-1.0547,0.0083192,,0.074545,0.074545,0.10835,0
0.47005,3.6042e-05,-3.6573e-05,0,0,-1.0547,0.0083193,,0.074762,0.074762,0.10835,0
0.47004,3.4938e-05,-3.6589e-05,0,0,-1.0547,0.0083193,,0.074978,0.074978,0.10835,0
0.47002,3.3834e-05,-3.6604e-05,0,0,-1.0547,0.0083194,,0.075195,0.075195,0.10835,0
0.47,3.273e-05,-3.662e-05,0,0,-1.0547,0.0083194,,0.075412,0.075412,0.10835,0
0.46999,3.1626e-05,-3.6636e-05,0,0,-1.0547,0.0083195,,0.075628,0.075628,0.10835,0
0.46997,3.0522e-05,-3.6651e-05,0,0,-1.0547,0.0083195,,0.075845,0.075845,0.10835,0
0.46996,2.9365e-05,-3.6824e-05,0,0,-1.0547,0.0083196,,0.076062,0.076062,0.10835,0
0.46994,2.8209e-05,-3.6996e-05,0,0,-1.0547,0.0083196,,0.076278,0.076278,0.10835,0
0.46993,2.7052e-05,-3.7169e-05,0,0,-1.0547,0.0083197,,0.076495,0.076495,0.10835,0
0.46992,2.5895e-05,-3.7342e-05,0,0,-1.0547,0.0083197,,0.076712,0.076712,0.10835,0
0.4699,2.4738e-05,-3.7514e-05,0,0,-1.0547,0.0083198,,0.076929,0.076929,0.10835,0
0.46989,2.3581e-05,-3.7687e-05,0,0,-1.0547,0.0083198,,0.077145,0.077145,0.10835,0
0.46988,2.2424e-05,-3.7859e-05,0,0,-1.0547,0.0083198,,0.077362,0.077362,0.10835,0
0.46987,2.1268e-05,-3.8032e-05,0,0,-1.0547,0.0083199,,0.077579,0.077579,0.10835,0
0.46985,2.0087e-05,-3.8276e-05,0,0,-1.0547,0.0083199,,0.077795,0.077795,0.10835,0
0.46984,1.8895e-05,-3.8556e-05,0,0,-1.0547,0.00832,,0.078012,0.078012,0.10835,0
0.46984,1.7702e-05,-3.8836e-05,0,0,-1.0547,0.00832,,0.078229,0.078229,0.10835,0
0.46983,1.651e-05,-3.9116e-05,0,0,-1.0547,0.00832,,0.078445,0.078445,0.10835,0
0.46982,1.5317e-05,-3.9395e-05,0,0,-1.0547,0.0083201,,0.078662,0.078662,0.10835,0
0.46981,1.4125e-05,-3.9675e-05,0,0,-1.0547,0.0083201,,0.078879,0.078879,0.10835,0
0.4698,1.2933e-05,-3.9955e-05,0,0,-1.0547,0.0083201,,0.079095,0.079095,0.10835,0
0.46979,1.174e-05,-4.0235e-05,0,0,-1.0547,0.0083202,,0.079312,0.079312,0.10835,0
0.46978,1.054e-05,-4.0538e-05,0,0,-1.0547,0.0083202,,0.079529,0.079529,0.10835,0
0.46977,9.3259e-06,-4.0886e-05,0,0,-1.0547,0.0083202,,0.079746,0.079746,0.10835,0
0.46976,8.1112e-06,-4.1234e-05,0,0,-1.0547,0.0083202,,0.079962,0.079962,0.10835,0
0.46976,6.8966e-06,-4.1582e-05,0,0,-1.0547,0.0083202,,0.080179,0.080179,0.10835,0
0.46975,5.682e-06,-4.193e-05,0,0,-1.0547,0.0083203,,0.080396,0.080396,0.10835,0
0.46974,4.4674e-06,-4.2278e-05,0,0,-1.0547,0.0083203,,0.080612,0.080612,0.10835,0
0.46974,3.2528e-06,-4.2626e-05,0,0,-1.0547,0.0083203,,0.080829,0.080829,0.10835,0
0.46973,2.0381e-06,-4.2973e-05,0,0,-1.0547,0.0083203,,0.081046,0.081046,0.10835,0
0.46973,8.2353e-07,-4.3321e-05,0,0,-1.0547,0.0083203,,0.081262,0.081262,0.10835,0
0.46972,-4.0343e-07,-4.3708e-05,0,0,-1.0547,0.0083204,,0.081479,0.081479,0.10835,0
0.46972,-1.6304e-06,-4.4094e-05,0,0,-1.0547,0.0083204,,0.081696,0.081696,0.10835,0
0.46971,-2.8573e-06,-4.448e-05,0,0,-1.0547,0.0083204,,0.081913,0.081913,0.10835,0
0.46971,-4.0843e-06,-4.4866e-05,0,0,-1.0547,0.0083204,,0.082129,0.082129,0.10835,0
0.46971,-5.3112e-06,-4.5252e-05,0,0,-1.0547,0.0083204,,0.082346,0.082346,0.10835,0
0.4697,-6.5382e-06,-4.5639e-05,0,0,-1.0547,0.0083204,,0.082563,0.082563,0.10835,0
0.4697,-7.7651e-06,-4.6025e-05,0,0,-1.0547,0.0083204,,0.082779,0.082779,0.10835,0
0.4697,-8.9921e-06,-4.6411e-05,0,0,-1.0547,0.0083204,,0.082996,0.082996,0.10835,0
0.46969,-1.0223e-05,-4.6808e-05,0,0,-1.0547,0.0083204,,0.083213,0.083213,0.10835,0
0.46969,-1.1455e-05,-4.7211e-05,0,0,-1.0547,0.0083204,,0.08343,0.08343,0.10835,0
0.46969,-1.2687e-05,-4.7614e-05,0,0,-1.0547,0.0083204,,0.083646,0.083646,0.10835,0
0.46969,-1.3919e-05,-4.8016e-05,0,0,-1.0547,0.0083204,,0.083863,0.083863,0.10835,0
0.46969,-1.5151e-05,-4.8419e-05,0,0,-1.0547,0.0083204,,0.08408,0.08408,0.10835,0
0.46969,-1.6384e-05,-4.8821e-05,0,0,-1.0547,0.0083204,,0.084296,0.084296,0.10835,0
0.46969,-1.7616e-05,-4.9224e-05,0,0,-1.0547,0.0083204,,0.084513,0.084513,0.10835,0
0.46969,-1.8848e-05,-4.9627e-05,0,0,-1.0547,0.0083204,,0.08473,0.08473,0.10835,0
0.46969,-2.0081e-05,-5.003e-05,0,0,-1.0547,0.0083204,,0.084946,0.084946,0.10835,0
0.46969,-2.1313e-05,-5.0434e-05,0,0,-1.0547,0.0083204,,0.085163,0.085163,0.10835,0
0.46969,-2.2546e-05,-5.0838e-05,0,0,-1.0547,0.0083204,,0.08538,0.08538,0.10835,0
0.46969,-2.3779e-05,-5.1242e-05,0,0,-1.0547,0.0083204,,0.085597,0.085597,0.10835,0
0.46969,-2.5011e-05,-5.1646e-05,0,0,-1.0547,0.0083204,,0.085813,0.085813,0.10835,0
0.4697,-2.6244e-05,-5.205e-05,0,0,-1.0547,0.0083204,,0.08603,0.08603,0.10835,0
0.4697,-2.7477e-05,-5.2454e-05,0,0,-1.0547,0.0083204,,0.086247,0.086247,0.10835,0
0.4697,-2.8709e-05,-5.2858e-05,0,0,-1.0547,0.0083204,,0.086463,0.086463,0.10835,0
0.4697,-2.9942e-05,-5.3262e-05,0,0,-1.0547,0.0083204,,0.08668,0.08668,0.10835,0
0.4697,-3.1172e-05,-5.3658e-05,0,0,-1.0547,0.0083204,,0.086897,0.086897,0.10835,0
0.46971,-3.2403e-05,-5.4053e-05,0,0,-1.0547,0.0083203,,0.087113,0.087113,0.10835,0
0.46971,-3.3633e-05,-5.4449e-05,0,0,-1.0547,0.0083203,,0.08733,0.08733,0.10835,0
0.46972,-3.4863e-05,-5.4845e-05,0,0,-1.0547,0.0083203,,0.087547,0.087547,0.10835,0
0.46972,-3.6093e-05,-5.5241e-05,0,0,-1.0547,0.0083203,,0.087764,0.087764,0.10835,0
0.46972,-3.7323e-05,-5.5637e-05,0,0,-1.0547,0.0083203,,0.08798,0.08798,0.10835,0
0.46973,-3.8553e-05,-5.6032e-05,0,0,-1.0547,0.0083203,,0.088197,0.088197,0.10835,0
0.46973,-3.9784e-05,-5.6428e-05,0,0,-1.0547,0.0083203,,0.088414,0.088414,0.10835,0
0.46974,-4.1011e-05,-5.6815e-05,0,0,-1.0547,0.0083202,,0.08863,0.08863,0.10835,0
0.46974,-4.2237e-05,-5.7198e-05,0,0,-1.0547,0.0083202,,0.088847,0.088847,0.10835,0
0.46975,-4.3463e-05,-5.758e-05,0,0,-1.0547,0.0083202,,0.089064,0.089064,0.10835,0
0.46975,-4.4689e-05,-5.7962e-05,0,0,-1.0547,0.0083202,,0.08928,0.08928,0.10835,0
0.46976,-4.5915e-05,-5.8345e-05,0,0,-1.0547,0.0083201,,0.089497,0.089497,0.10835,0
0.46976,-4.7141e-05,-5.8727e-05,0,0,-1.0547,0.0083201,,0.089714,0.089714,0.10835,0
0.46977,-4.8366e-05,-5.911e-05,0,0,-1.0547,0.0083201,,0.089931,0.089931,0.10835,0
0.46978,-4.9592e-05,-5.9492e-05,0,0,-1.0547,0.0083201,,0.090147,0.090147,0.10835,0
0.46978,-5.0817e-05,-5.987e-05,0,0,-1.0547,0.0083201,,0.090364,0.090364,0.10835,0
0.46979,-5.2038e-05,-6.0237e-05,0,0,-1.0547,0.00832,,0.090581,0.090581,0.10835,0
0.4698,-5.3259e-05,-6.0604e-05,0,0,-1.0547,0.00832,,0.090797,0.090797,0.10835,0
0.4698,-5.448e-05,-6.0971e-05,0,0,-1.0547,0.00832,,0.091014,0.091014,0.10835,0
0.46981,-5.5701e-05,-6.1338e-05,0,0,-1.0547,0.0083199,,0.091231,0.091231,0.10835,0
0.46982,-5.6922e-05,-6.1706e-05,0,0,-1.0547,0.0083199,,0.091447,0.091447,0.10835,0
0.46983,-5.8143e-05,-6.2073e-05,0,0,-1.0547,0.0083199,,0.091664,0.091664,0.10835,0
0.46983,-5.9364e-05,-6.244e-05,0,0,-1.0547,0.0083199,,0.091881,0.091881,0.10835,0
0.46984,-6.0585e-05,-6.2807e-05,0,0,-1.0547,0.0083198,,0.092097,0.092097,0.10835,0
0.46985,-6.1801e-05,-6.316e-05,0,0,-1.0547,0.0083198,,0.092314,0.092314,0.10835,0
0.46986,-6.3017e-05,-6.3512e-05,0,0,-1.0547,0.0083198,,0.092531,0.092531,0.10835,0
0.46987,-6.4234e-05,-6.3865e-05,0,0,-1.0547,0.0083197,,0.092748,0.092748,0.10835,0
0.46988,-6.545e-05,-6.4218e-05,0,0,-1.0547,0.0083197,,0.092964,0.092964,0.10835,0
0.46989,-6.6666e-05,-6.457e-05,0,0,-1.0547,0.0083197,,0.093181,0.093181,0.10835,0
0.46989,-6.7883e-05,-6.4923e-05,0,0,-1.0547,0.0083196,,0.093398,0.093398,0.10835,0
0.4699,-6.9099e-05,-6.5276e-05,0,0,-1.0547,0.0083196,,0.093614,0.093614,0.10835,0
0.46991,-7.0315e-05,-6.5628e-05,0,0,-1.0547,0.0083196,,0.093831,0.093831,0.10835,0
0.46992,-7.1529e-05,-6.5973e-05,0,0,-1.0547,0.0083195,,0.094048,0.094048,0.10835,0
0.46993,-7.2741e-05,-6.6313e-05,0,0,-1.0547,0.0083195,,0.094264,0.094264,0.10835,0
0.46994,-7.3954e-05,-6.6654e-05,0,0,-1.0547,0.0083194,,0.094481,0.094481,0.10835,0
0.46995,-7.5166e-05,-6.6994e-05,0,0,-1.0547,0.0083194,,0.094698,0.094698,0.10835,0
0.46996,-7.6378e-05,-6.7335e-05,0,0,-1.0547,0.0083194,,0.094915,0.094915,0.10835,0
0.46997,-7.7591e-05,-6.7675e-05,0,0,-1.0547,0.0083193,,0.095131,0.095131,0.10835,0
0.46998,-7.8803e-05,-6.8016e-05,0,0,-1.0547,0.0083193,,0.095348,0.095348,0.10835,0
0.47,-8.0015e-05,-6.8356e-05,0,0,-1.0547,0.0083192,,0.095565,0.095565,0.10835,0
0.47001,-8.1227e-05,-6.8694e-05,0,0,-1.0547,0.0083192,,0.095781,0.095781,0.10835,0
0.47002,-8.2436e-05,-6.9026e-05,0,0,-1.0547,0.0083192,,0.095998,0.095998,0.10835,0
0.47003,-8.3646e-05,-6.9358e-05,0,0,-1.0547,0.0083191,,0.096215,0.096215,0.10835,0
0.47004,-8.4856e-05,-6.969e-05,0,0,-1.0547,0.0083191,,0.096432,0.096432,0.10835,0
0.47005,-8.6065e-05,-7.0022e-05,0,0,-1.0547,0.008319,,0.096648,0.096648,0.10835,0
0.47006,-8.7275e-05,-7.0354e-05,0,0,-1.0547,0.008319,,0.096865,0.096865,0.10835,0
0.47008,-8.8484e-05,-7.0686e-05,0,0,-1.0547,0.008319,,0.097082,0.097082,0.10835,0
0.47009,-8.9694e-05,-7.1017e-05,0,0,-1.0547,0.0083189,,0.097298,0.097298,0.10835,0
0.4701,-9.0903e-05,-7.1349e-05,0,0,-1.0547,0.0083189,,0.097515,0.097515,0.10835,0
0.47011,-9.2112e-05,-7.1677e-05,0,0,-1.0547,0.0083188,,0.097732,0.097732,0.10835,0
0.47012,-9.332e-05,-7.2005e-05,0,0,-1.0547,0.0083188,,0.097948,0.097948,0.10835,0
0.47014,-9.4528e-05,-7.2332e-05,0,0,-1.0547,0.0083187,,0.098165,0.098165,0.10835,0
0.47015,-9.5736e-05,-7.266e-05,0,0,-1.0547,0.0083187,,0.098382,0.098382,0.10835,0
0.47016,-9.6944e-05,-7.2988e-05,0,0,-1.0547,0.0083186,,0.098599,0.098599,0.10835,0
0.47017,-9.8153e-05,-7.3315e-05,0,0,-1.0547,0.0083186,,0.098815,0.098815,0.10835,0
0.47019,-9.9361e-05,-7.3643e-05,0,0,-1.0547,0.0083185,,0.099032,0.099032,0.10835,0
0.4702,-0.00010057,-7.3971e-05,0,0,-1.0547,0.0083185,,0.099249,0.099249,0.10835,0
0.47021,-0.00010178,-7.4299e-05,0,0,-1.0547,0.0083184,,0.099465,0.099465,0.10835,0
0.47023,-0.00010299,-7.4627e-05,0,0,-1.0547,0.0083184,,0.099682,0.099682,0.10835,0
0.47024,-0.00010419,-7.4955e-05,0,0,-1.0547,0.0083183,,0.099899,0.099899,0.10835,0
0.47025,-0.0001054,-7.5283e-05,0,0,-1.0547,0.0083183,,0.10012,0.10012,0.10835,0
0.47027,-0.00010661,-7.5611e-05,0,0,-1.0547,0.0083182,,0.10033,0.10033,0.10835,0
0.47028,-0.00010782,-7.5939e-05,0,0,-1.0547,0.0083182,,0.10055,0.10055,0.10835,0
0.47029,-0.00010903,-7.6268e-05,0,0,-1.0547,0.0083181,,0.10077,0.10077,0.10835,0
0.47031,-0.00011024,-7.6596e-05,0,0,-1.0547,0.0083181,,0.10098,0.10098,0.10835,0
0.47032,-0.00011145,-7.6926e-05,0,0,-1.0547,0.008318,,0.1012,0.1012,0.10835,0
0.47034,-0.00011266,-7.7259e-05,0,0,-1.0547,0.008318,,0.10142,0.10142,0.10835,0
0.47035,-0.00011387,-7.7593e-05,0,0,-1.0547,0.0083179,,0.10163,0.10163,0.10835,0
0.47036,-0.00011508,-7.7927e-05,0,0,-1.0547,0.0083179,,0.10185,0.10185,0.10835,0
0.47038,-0.00011629,-7.826e-05,0,0,-1.0547,0.0083178,,0.10207,0.10207,0.10835,0
0.47039,-0.0001175,-7.8594e-05,0,0,-1.0547,0.0083178,,0.10228,0.10228,0.10835,0
0.47041,-0.00011871,-7.8928e-05,0,0,-1.0547,0.0083177,,0.1025,0.1025,0.10835,0
0.47042,-0.00011992,-7.9261e-05,0,0,-1.0547,0.0083177,,0.10272,0.10272,0.10835,0
0.47044,-0.00012114,-7.9595e-05,0,0,-1.0547,0.0083176,,0.10293,0.10293,0.10835,0
0.47045,-0.00012235,-7.9939e-05,0,0,-1.0547,0.0083176,,0.10315,0.10315,0.10835,0
0.47047,-0.00012357,-8.0284e-05,0,0,-1.0547,0.0083175,,0.10337,0.10337,0.10835,0
0.47048,-0.00012478,-8.0628e-05,0,0,-1.0547,0.0083174,,0.10358,0.10358,0.10835,0
0.4705,-0.000126,-8.0973e-05,0,0,-1.0547,0.0083174,,0.1038,0.1038,0.10835,0
0.47051,-0.00012721,-8.1317e-05,0,0,-1.0547,0.0083173,,0.10402,0.10402,0.10835,0
0.47053,-0.00012843,-8.1661e-05,0,0,-1.0547,0.0083173,,0.10423,0.10423,0.10835,0
0.47054,-0.00012964,-8.2006e-05,0,0,-1.0547,0.0083172,,0.10445,0.10445,0.10835,0
0.47056,-0.00013086,-8.235e-05,0,0,-1.0547,0.0083172,,0.10467,0.10467,0.10835,0
0.47057,-0.00013208,-8.2705e-05,0,0,-1.0547,0.0083171,,0.10488,0.10488,0.10835,0
0.47059,-0.0001333,-8.3065e-05,0,0,-1.0547,0.0083171,,0.1051,0.1051,0.10835,0
0.4706,-0.00013453,-8.3426e-05,0,0,-1.0547,0.008317,,0.10532,0.10532,0.10835,0
0.47062,-0.00013575,-8.3786e-05,0,0,-1.0547,0.0083169,,0.10553,0.10553,0.10835,0
0.47063,-0.00013697,-8.4146e-05,0,0,-1.0547,0.0083169,,0.10575,0.10575,0.10835,0
0.47065,-0.00013819,-8.4507e-05,0,0,-1.0547,0.0083168,,0.10597,0.10597,0.10835,0
0.47067,-0.00013942,-8.4867e-05,0,0,-1.0547,0.0083168,,0.10618,0.10618,0.10835,0
0.47068,-0.00014064,-8.5227e-05,0,0,-1.0547,0.0083167,,0.1064,0.1064,0.10835,0
0.4707,-0.00014186,-8.5595e-05,0,0,-1.0547,0.0083166,,0.10662,0.10662,0.10835,0
0.47071,-0.0001431,-8.5976e-05,0,0,-1.0547,0.0083166,,0.10683,0.10683,0.10835,0
0.47073,-0.00014433,-8.6358e-05,0,0,-1.0547,0.0083165,,0.10705,0.10705,0.10835,0
0.47074,-0.00014556,-8.6739e-05,0,0,-1.0547,0.0083165,,0.10727,0.10727,0.10835,0
0.47076,-0.00014679,-8.7121e-05,0,0,-1.0547,0.0083164,,0.10748,0.10748,0.10835,0
0.47078,-0.00014803,-8.7502e-05,0,0,-1.0547,0.0083163,,0.1077,0.1077,0.10835,0
0.47079,-0.00014926,-8.7884e-05,0,0,-1.0547,0.0083163,,0.10792,0.10792,0.10835,0
0.47081,-0.00015049,-8.8265e-05,0,0,-1.0547,0.0083162,,0.10813,0.10813,0.10835,0
0.47082,-0.00015172,-8.8647e-05,0,0,-1.0547,0.0083162,,0.10835,0.10835,0.10835,0
0.47084,-0.00015297,-8.9054e-05,0,0,-1.0547,0.0083161,,0.10857,0.10857,0.10835,0
0.47086,-0.00015421,-8.9462e-05,0,0,-1.0547,0.0083161,,0.10878,0.10878,0.10835,0
0.47087,-0.00015546,-8.987e-05,0,0,-1.0547,0.008316,,0.109,0.109,0.10835,0
0.47089,-0.0001567,-9.0278e-05,0,0,-1.0547,0.0083159,,0.10922,0.10922,0.10835,0
0.47091,-0.00015795,-9.0686e-05,0,0,-1.0547,0.0083159,,0.10943,0.10943,0.10835,0
0.47092,-0.00015919,-9.1094e-05,0,0,-1.0547,0.0083158,,0.10965,0.10965,0.10835,0
0.47094,-0.00016044,-9.1502e-05,0,0,-1.0547,0.0083158,,0.10987,0.10987,0.10835,0
0.47095,-0.00016168,-9.191e-05,0,0,-1.0547,0.0083157,,0.11008,0.11008,0.10835,0
0.47097,-0.00016294,-9.2339e-05,0,0,-1.0547,0.0083156,,0.1103,0.1103,0.10835,0
0.47099,-0.0001642,-9.2778e-05,0,0,-1.0547,0.0083156,,0.11052,0.11052,0.10835,0
0.471,-0.00016546,-9.3218e-05,0,0,-1.0547,0.0083155,,0.11073,0.11073,0.10835,0
0.47102,-0.00016672,-9.3658e-05,0,0,-1.0547,0.0083154,,0.11095,0.11095,0.10835,0
0.47104,-0.00016798,-9.4097e-05,0,0,-1.0547,0.0083154,,0.11117,0.11117,0.10835,0
